pedestrianId simTime groupId-PID5
35 113.1 1
39 113.1 0
44 113.1 1
54 113.1 1
4 113.2 0
32 113.2 0
38 113.2 1
51 113.2 1
53 113.2 1
66 113.2 0
3 113.3 1
21 113.3 1
26 113.3 1
31 113.3 1
40 113.3 1
47 113.3 1
63 113.3 1
64 113.3 1
2 113.4 0
6 113.4 1
9 113.4 1
25 113.4 1
29 113.4 1
36 113.4 1
37 113.4 1
42 113.4 1
48 113.4 0
49 113.4 1
62 113.4 1
65 113.4 0
1 113.5 0
7 113.5 1
8 113.5 1
12 113.5 1
13 113.5 1
24 113.5 1
28 113.5 1
58 113.5 1
5 113.6 1
11 113.6 1
41 113.6 1
44 113.6 1
46 113.6 1
54 113.6 1
55 113.6 1
56 113.6 1
10 113.7 1
18 113.7 1
22 113.7 1
23 113.7 1
27 113.7 1
34 113.7 1
52 113.7 1
53 113.7 1
66 113.7 0
3 113.8 1
17 113.8 1
32 113.8 0
35 113.8 1
39 113.8 0
51 113.8 1
6 113.9 1
9 113.9 1
21 113.9 1
26 113.9 1
31 113.9 1
37 113.9 1
38 113.9 1
40 113.9 1
47 113.9 1
63 113.9 1
64 113.9 1
1 114.0 0
28 114.0 1
29 114.0 1
36 114.0 1
42 114.0 1
48 114.0 0
49 114.0 1
65 114.0 0
2 114.1 0
5 114.1 1
7 114.1 1
8 114.1 1
11 114.1 1
12 114.1 1
13 114.1 1
25 114.1 1
44 114.1 1
58 114.1 1
62 114.1 1
24 114.2 1
41 114.2 1
46 114.2 1
54 114.2 1
55 114.2 1
66 114.2 0
22 114.3 1
27 114.3 1
34 114.3 1
51 114.3 1
52 114.3 1
53 114.3 1
56 114.3 1
3 114.4 1
9 114.4 1
10 114.4 1
17 114.4 1
23 114.4 1
35 114.4 1
1 114.5 0
6 114.5 1
18 114.5 1
21 114.5 1
31 114.5 1
32 114.5 0
37 114.5 1
40 114.5 1
47 114.5 1
63 114.5 1
64 114.5 1
65 114.5 0
12 114.6 1
13 114.6 1
26 114.6 1
28 114.6 1
29 114.6 1
36 114.6 1
38 114.6 1
39 114.6 0
42 114.6 1
44 114.6 1
5 114.7 1
8 114.7 1
11 114.7 1
25 114.7 1
48 114.7 0
49 114.7 1
54 114.7 1
58 114.7 1
62 114.7 1
66 114.7 0
2 114.8 0
7 114.8 1
24 114.8 1
27 114.8 1
41 114.8 1
46 114.8 1
55 114.8 1
22 114.9 1
34 114.9 1
51 114.9 1
52 114.9 1
53 114.9 1
1 115.0 0
3 115.0 1
6 115.0 1
9 115.0 1
10 115.0 1
47 115.0 1
56 115.0 1
17 115.1 1
21 115.1 1
23 115.1 1
28 115.1 1
31 115.1 1
32 115.1 0
35 115.1 1
37 115.1 1
40 115.1 1
44 115.1 1
63 115.1 1
65 115.1 0
5 115.2 1
11 115.2 1
12 115.2 1
13 115.2 1
18 115.2 1
26 115.2 1
29 115.2 1
36 115.2 1
38 115.2 1
54 115.2 1
64 115.2 1
66 115.2 0
8 115.3 1
25 115.3 1
39 115.3 0
42 115.3 1
48 115.3 0
49 115.3 1
58 115.3 1
7 115.4 1
24 115.4 1
27 115.4 1
62 115.4 1
1 115.5 0
2 115.5 0
9 115.5 1
22 115.5 1
34 115.5 1
41 115.5 1
46 115.5 1
51 115.5 1
52 115.5 1
53 115.5 1
55 115.5 1
3 115.6 1
6 115.6 1
21 115.6 1
37 115.6 1
44 115.6 1
47 115.6 1
5 115.7 1
10 115.7 1
11 115.7 1
12 115.7 1
13 115.7 1
28 115.7 1
35 115.7 1
40 115.7 1
56 115.7 1
63 115.7 1
65 115.7 0
66 115.7 0
17 115.8 1
23 115.8 1
26 115.8 1
29 115.8 1
31 115.8 1
32 115.8 0
36 115.8 1
54 115.8 1
58 115.8 1
64 115.8 1
8 115.9 1
27 115.9 1
38 115.9 1
42 115.9 1
48 115.9 0
49 115.9 1
7 116.0 1
9 116.0 1
18 116.0 1
25 116.0 1
39 116.0 0
51 116.0 1
53 116.0 1
62 116.0 1
1 116.1 0
6 116.1 1
22 116.1 1
24 116.1 1
34 116.1 1
41 116.1 1
44 116.1 1
46 116.1 1
47 116.1 1
55 116.1 1
2 116.2 0
3 116.2 1
21 116.2 1
28 116.2 1
37 116.2 1
52 116.2 1
66 116.2 0
5 116.3 1
11 116.3 1
12 116.3 1
13 116.3 1
40 116.3 1
54 116.3 1
56 116.3 1
63 116.3 1
65 116.3 0
8 116.4 1
10 116.4 1
29 116.4 1
31 116.4 1
35 116.4 1
36 116.4 1
58 116.4 1
64 116.4 1
9 116.5 1
17 116.5 1
23 116.5 1
26 116.5 1
27 116.5 1
32 116.5 0
38 116.5 1
42 116.5 1
48 116.5 0
49 116.5 1
1 116.6 0
6 116.6 1
25 116.6 1
44 116.6 1
51 116.6 1
53 116.6 1
62 116.6 1
7 116.7 1
18 116.7 1
24 116.7 1
41 116.7 1
46 116.7 1
47 116.7 1
66 116.7 0
3 116.8 1
5 116.8 1
11 116.8 1
12 116.8 1
13 116.8 1
21 116.8 1
22 116.8 1
28 116.8 1
34 116.8 1
37 116.8 1
39 116.8 0
52 116.8 1
55 116.8 1
65 116.8 0
2 116.9 0
40 116.9 1
54 116.9 1
8 117.0 1
9 117.0 1
29 117.0 1
31 117.0 1
35 117.0 1
36 117.0 1
56 117.0 1
58 117.0 1
63 117.0 1
64 117.0 1
1 117.1 0
10 117.1 1
17 117.1 1
26 117.1 1
27 117.1 1
32 117.1 0
42 117.1 1
6 117.2 1
23 117.2 1
25 117.2 1
38 117.2 1
47 117.2 1
48 117.2 0
49 117.2 1
51 117.2 1
53 117.2 1
66 117.2 0
3 117.3 1
7 117.3 1
12 117.3 1
28 117.3 1
37 117.3 1
41 117.3 1
62 117.3 1
5 117.4 1
11 117.4 1
13 117.4 1
18 117.4 1
21 117.4 1
22 117.4 1
24 117.4 1
34 117.4 1
46 117.4 1
52 117.4 1
54 117.4 1
55 117.4 1
65 117.4 0
39 117.5 0
40 117.5 1
58 117.5 1
1 117.6 0
2 117.6 0
8 117.6 1
9 117.6 1
27 117.6 1
29 117.6 1
31 117.6 1
36 117.6 1
63 117.6 1
64 117.6 1
6 117.7 1
10 117.7 1
35 117.7 1
42 117.7 1
51 117.7 1
56 117.7 1
66 117.7 0
17 117.8 1
26 117.8 1
32 117.8 0
38 117.8 1
47 117.8 1
48 117.8 0
49 117.8 1
53 117.8 1
3 117.9 1
5 117.9 1
7 117.9 1
11 117.9 1
12 117.9 1
13 117.9 1
23 117.9 1
25 117.9 1
28 117.9 1
37 117.9 1
62 117.9 1
21 118.0 1
22 118.0 1
24 118.0 1
34 118.0 1
41 118.0 1
46 118.0 1
52 118.0 1
54 118.0 1
55 118.0 1
65 118.0 0
9 118.1 1
36 118.1 1
40 118.1 1
58 118.1 1
1 118.2 0
8 118.2 1
18 118.2 1
27 118.2 1
29 118.2 1
31 118.2 1
63 118.2 1
64 118.2 1
66 118.2 0
6 118.3 1
35 118.3 1
39 118.3 0
42 118.3 1
51 118.3 1
2 118.4 0
5 118.4 1
10 118.4 1
11 118.4 1
12 118.4 1
26 118.4 1
28 118.4 1
47 118.4 1
48 118.4 0
49 118.4 1
53 118.4 1
56 118.4 1
3 118.5 1
13 118.5 1
17 118.5 1
25 118.5 1
37 118.5 1
38 118.5 1
54 118.5 1
65 118.5 0
7 118.6 1
9 118.6 1
21 118.6 1
22 118.6 1
23 118.6 1
24 118.6 1
34 118.6 1
41 118.6 1
46 118.6 1
62 118.6 1
1 118.7 0
27 118.7 1
36 118.7 1
40 118.7 1
52 118.7 1
55 118.7 1
58 118.7 1
66 118.7 0
6 118.8 1
8 118.8 1
29 118.8 1
31 118.8 1
63 118.8 1
64 118.8 1
18 118.9 1
42 118.9 1
47 118.9 1
51 118.9 1
53 118.9 1
5 119.0 1
11 119.0 1
12 119.0 1
13 119.0 1
26 119.0 1
28 119.0 1
35 119.0 1
39 119.0 0
48 119.0 0
49 119.0 1
56 119.0 1
2 119.1 0
3 119.1 1
9 119.1 1
10 119.1 1
25 119.1 1
37 119.1 1
65 119.1 0
1 119.2 0
7 119.2 1
21 119.2 1
22 119.2 1
34 119.2 1
38 119.2 1
41 119.2 1
62 119.2 1
66 119.2 0
23 119.3 1
24 119.3 1
27 119.3 1
36 119.3 1
40 119.3 1
46 119.3 1
52 119.3 1
55 119.3 1
58 119.3 1
6 119.4 1
8 119.4 1
29 119.4 1
51 119.4 1
63 119.4 1
5 119.5 1
11 119.5 1
12 119.5 1
28 119.5 1
31 119.5 1
42 119.5 1
47 119.5 1
53 119.5 1
64 119.5 1
9 119.6 1
13 119.6 1
18 119.6 1
35 119.6 1
37 119.6 1
1 119.7 0
3 119.7 1
10 119.7 1
21 119.7 1
25 119.7 1
26 119.7 1
48 119.7 0
56 119.7 1
65 119.7 0
66 119.7 0
2 119.8 0
7 119.8 1
38 119.8 1
39 119.8 0
41 119.8 1
58 119.8 1
22 119.9 1
24 119.9 1
27 119.9 1
34 119.9 1
36 119.9 1
40 119.9 1
46 119.9 1
52 119.9 1
55 119.9 1
62 119.9 1
5 120.0 1
8 120.0 1
23 120.0 1
29 120.0 1
47 120.0 1
51 120.0 1
63 120.0 1
11 120.1 1
12 120.1 1
13 120.1 1
28 120.1 1
31 120.1 1
42 120.1 1
53 120.1 1
64 120.1 1
3 120.2 1
9 120.2 1
37 120.2 1
66 120.2 0
1 120.3 0
21 120.3 1
26 120.3 1
35 120.3 1
48 120.3 0
65 120.3 0
10 120.4 1
18 120.4 1
25 120.4 1
27 120.4 1
56 120.4 1
2 120.5 0
7 120.5 1
22 120.5 1
24 120.5 1
34 120.5 1
36 120.5 1
38 120.5 1
39 120.5 0
40 120.5 1
41 120.5 1
46 120.5 1
52 120.5 1
62 120.5 1
5 120.6 1
8 120.6 1
11 120.6 1
12 120.6 1
29 120.6 1
47 120.6 1
51 120.6 1
55 120.6 1
63 120.6 1
9 120.7 1
13 120.7 1
23 120.7 1
31 120.7 1
42 120.7 1
53 120.7 1
64 120.7 1
66 120.7 0
1 120.8 0
3 120.8 1
37 120.8 1
65 120.8 0
21 120.9 1
35 120.9 1
48 120.9 0
25 121.0 1
26 121.0 1
27 121.0 1
5 121.1 1
7 121.1 1
10 121.1 1
11 121.1 1
18 121.1 1
22 121.1 1
34 121.1 1
36 121.1 1
38 121.1 1
40 121.1 1
41 121.1 1
46 121.1 1
47 121.1 1
56 121.1 1
62 121.1 1
2 121.2 0
8 121.2 1
9 121.2 1
12 121.2 1
13 121.2 1
24 121.2 1
29 121.2 1
51 121.2 1
52 121.2 1
55 121.2 1
63 121.2 1
66 121.2 0
1 121.3 0
31 121.3 1
37 121.3 1
39 121.3 0
42 121.3 1
53 121.3 1
64 121.3 1
3 121.4 1
23 121.4 1
65 121.4 0
21 121.5 1
27 121.5 1
48 121.5 0
25 121.6 1
26 121.6 1
35 121.6 1
5 121.7 1
7 121.7 1
9 121.7 1
10 121.7 1
11 121.7 1
12 121.7 1
22 121.7 1
29 121.7 1
34 121.7 1
36 121.7 1
40 121.7 1
41 121.7 1
47 121.7 1
51 121.7 1
66 121.7 0
1 121.8 0
8 121.8 1
13 121.8 1
18 121.8 1
24 121.8 1
38 121.8 1
46 121.8 1
52 121.8 1
53 121.8 1
55 121.8 1
56 121.8 1
62 121.8 1
63 121.8 1
2 121.9 0
31 121.9 1
37 121.9 1
42 121.9 1
64 121.9 1
3 122.0 1
39 122.0 0
65 122.0 0
21 122.1 1
23 122.1 1
27 122.1 1
5 122.2 1
9 122.2 1
11 122.2 1
12 122.2 1
26 122.2 1
35 122.2 1
48 122.2 0
66 122.2 0
1 122.3 0
25 122.3 1
29 122.3 1
36 122.3 1
40 122.3 1
41 122.3 1
47 122.3 1
51 122.3 1
7 122.4 1
8 122.4 1
10 122.4 1
13 122.4 1
22 122.4 1
34 122.4 1
38 122.4 1
46 122.4 1
52 122.4 1
53 122.4 1
56 122.4 1
62 122.4 1
63 122.4 1
24 122.5 1
31 122.5 1
37 122.5 1
42 122.5 1
55 122.5 1
64 122.5 1
2 122.6 0
3 122.6 1
18 122.6 1
65 122.6 0
5 122.7 1
21 122.7 1
27 122.7 1
66 122.7 0
9 122.8 1
11 122.8 1
12 122.8 1
23 122.8 1
35 122.8 1
39 122.8 0
47 122.8 1
1 122.9 0
8 122.9 1
13 122.9 1
25 122.9 1
26 122.9 1
29 122.9 1
36 122.9 1
40 122.9 1
41 122.9 1
51 122.9 1
7 123.0 1
22 123.0 1
34 123.0 1
37 123.0 1
46 123.0 1
52 123.0 1
53 123.0 1
63 123.0 1
3 123.1 1
10 123.1 1
24 123.1 1
38 123.1 1
42 123.1 1
55 123.1 1
56 123.1 1
62 123.1 1
64 123.1 1
65 123.1 0
21 123.2 1
27 123.2 1
31 123.2 1
66 123.2 0
2 123.3 0
5 123.3 1
9 123.3 1
11 123.3 1
12 123.3 1
18 123.3 1
1 123.4 0
47 123.4 1
51 123.4 1
8 123.5 1
13 123.5 1
23 123.5 1
25 123.5 1
26 123.5 1
29 123.5 1
35 123.5 1
36 123.5 1
39 123.5 0
40 123.5 1
7 123.6 1
22 123.6 1
34 123.6 1
37 123.6 1
41 123.6 1
52 123.6 1
53 123.6 1
63 123.6 1
3 123.7 1
10 123.7 1
24 123.7 1
42 123.7 1
46 123.7 1
55 123.7 1
62 123.7 1
64 123.7 1
65 123.7 0
66 123.7 0
5 123.8 1
9 123.8 1
11 123.8 1
21 123.8 1
27 123.8 1
31 123.8 1
38 123.8 1
56 123.8 1
1 123.9 0
12 123.9 1
47 123.9 1
2 124.0 0
13 124.0 1
18 124.0 1
8 124.1 1
29 124.1 1
35 124.1 1
36 124.1 1
40 124.1 1
22 124.2 1
23 124.2 1
25 124.2 1
26 124.2 1
34 124.2 1
37 124.2 1
41 124.2 1
53 124.2 1
63 124.2 1
66 124.2 0
3 124.3 1
7 124.3 1
9 124.3 1
27 124.3 1
39 124.3 0
42 124.3 1
46 124.3 1
52 124.3 1
62 124.3 1
65 124.3 0
1 124.4 0
5 124.4 1
10 124.4 1
11 124.4 1
12 124.4 1
21 124.4 1
24 124.4 1
31 124.4 1
38 124.4 1
55 124.4 1
64 124.4 1
47 124.5 1
56 124.5 1
13 124.6 1
2 124.7 0
8 124.7 1
29 124.7 1
36 124.7 1
37 124.7 1
40 124.7 1
53 124.7 1
66 124.7 0
9 124.8 1
18 124.8 1
22 124.8 1
25 124.8 1
26 124.8 1
34 124.8 1
35 124.8 1
41 124.8 1
63 124.8 1
3 124.9 1
5 124.9 1
7 124.9 1
11 124.9 1
23 124.9 1
27 124.9 1
42 124.9 1
46 124.9 1
52 124.9 1
65 124.9 0
1 125.0 0
12 125.0 1
24 125.0 1
31 125.0 1
39 125.0 0
47 125.0 1
55 125.0 1
62 125.0 1
64 125.0 1
10 125.1 1
13 125.1 1
38 125.1 1
56 125.1 1
66 125.2 0
8 125.3 1
29 125.3 1
36 125.3 1
37 125.3 1
40 125.3 1
53 125.3 1
2 125.4 0
5 125.4 1
9 125.4 1
25 125.4 1
26 125.4 1
35 125.4 1
41 125.4 1
63 125.4 1
65 125.4 0
1 125.5 0
3 125.5 1
7 125.5 1
11 125.5 1
12 125.5 1
18 125.5 1
22 125.5 1
27 125.5 1
34 125.5 1
42 125.5 1
52 125.5 1
23 125.6 1
24 125.6 1
31 125.6 1
46 125.6 1
47 125.6 1
55 125.6 1
62 125.6 1
64 125.6 1
13 125.7 1
38 125.7 1
66 125.7 0
10 125.8 1
39 125.8 0
56 125.8 1
8 125.9 1
9 125.9 1
29 125.9 1
36 125.9 1
37 125.9 1
40 125.9 1
53 125.9 1
1 126.0 0
3 126.0 1
5 126.0 1
11 126.0 1
12 126.0 1
25 126.0 1
27 126.0 1
63 126.0 1
65 126.0 0
22 126.1 1
26 126.1 1
34 126.1 1
35 126.1 1
41 126.1 1
42 126.1 1
52 126.1 1
2 126.2 0
7 126.2 1
13 126.2 1
18 126.2 1
31 126.2 1
46 126.2 1
47 126.2 1
64 126.2 1
66 126.2 0
23 126.3 1
24 126.3 1
55 126.3 1
62 126.3 1
9 126.4 1
10 126.4 1
38 126.4 1
1 126.5 0
5 126.5 1
8 126.5 1
29 126.5 1
36 126.5 1
37 126.5 1
39 126.5 0
40 126.5 1
53 126.5 1
56 126.5 1
3 126.6 1
11 126.6 1
12 126.6 1
27 126.6 1
63 126.6 1
65 126.6 0
22 126.7 1
25 126.7 1
26 126.7 1
34 126.7 1
35 126.7 1
41 126.7 1
42 126.7 1
47 126.7 1
66 126.7 0
7 126.8 1
13 126.8 1
31 126.8 1
46 126.8 1
52 126.8 1
64 126.8 1
2 126.9 0
9 126.9 1
24 126.9 1
55 126.9 1
62 126.9 1
1 127.0 0
5 127.0 1
18 127.0 1
23 127.0 1
37 127.0 1
38 127.0 1
8 127.1 1
10 127.1 1
11 127.1 1
12 127.1 1
27 127.1 1
29 127.1 1
36 127.1 1
40 127.1 1
53 127.1 1
3 127.2 1
56 127.2 1
63 127.2 1
65 127.2 0
66 127.2 0
13 127.3 1
22 127.3 1
25 127.3 1
34 127.3 1
39 127.3 0
41 127.3 1
42 127.3 1
47 127.3 1
7 127.4 1
9 127.4 1
26 127.4 1
35 127.4 1
52 127.4 1
64 127.4 1
31 127.5 1
46 127.5 1
55 127.5 1
1 127.6 0
2 127.6 0
5 127.6 1
11 127.6 1
24 127.6 1
36 127.6 1
37 127.6 1
53 127.6 1
62 127.6 1
8 127.7 1
12 127.7 1
23 127.7 1
27 127.7 1
29 127.7 1
38 127.7 1
40 127.7 1
65 127.7 0
66 127.7 0
3 127.8 1
10 127.8 1
47 127.8 1
63 127.8 1
13 127.9 1
22 127.9 1
25 127.9 1
34 127.9 1
41 127.9 1
42 127.9 1
56 127.9 1
9 128.0 1
26 128.0 1
35 128.0 1
39 128.0 0
52 128.0 1
64 128.0 1
1 128.1 0
5 128.1 1
7 128.1 1
31 128.1 1
46 128.1 1
11 128.2 1
12 128.2 1
24 128.2 1
36 128.2 1
37 128.2 1
53 128.2 1
55 128.2 1
62 128.2 1
66 128.2 0
2 128.3 0
8 128.3 1
27 128.3 1
29 128.3 1
40 128.3 1
65 128.3 0
3 128.4 1
10 128.4 1
13 128.4 1
23 128.4 1
38 128.4 1
47 128.4 1
63 128.4 1
9 128.5 1
42 128.5 1
56 128.5 1
1 128.6 0
22 128.6 1
25 128.6 1
26 128.6 1
34 128.6 1
41 128.6 1
52 128.6 1
5 128.7 1
7 128.7 1
11 128.7 1
31 128.7 1
35 128.7 1
37 128.7 1
46 128.7 1
64 128.7 1
66 128.7 0
12 128.8 1
24 128.8 1
27 128.8 1
36 128.8 1
39 128.8 0
53 128.8 1
55 128.8 1
62 128.8 1
8 128.9 1
29 128.9 1
40 128.9 1
47 128.9 1
65 128.9 0
2 129.0 0
3 129.0 1
9 129.0 1
13 129.0 1
38 129.0 1
63 129.0 1
1 129.1 0
10 129.1 1
23 129.1 1
42 129.1 1
5 129.2 1
22 129.2 1
25 129.2 1
34 129.2 1
41 129.2 1
56 129.2 1
66 129.2 0
7 129.3 1
11 129.3 1
12 129.3 1
26 129.3 1
31 129.3 1
35 129.3 1
37 129.3 1
46 129.3 1
52 129.3 1
64 129.3 1
8 129.4 1
27 129.4 1
36 129.4 1
53 129.4 1
55 129.4 1
3 129.5 1
9 129.5 1
13 129.5 1
24 129.5 1
29 129.5 1
39 129.5 0
40 129.5 1
47 129.5 1
62 129.5 1
65 129.5 0
63 129.6 1
1 129.7 0
2 129.7 0
5 129.7 1
38 129.7 1
42 129.7 1
66 129.7 0
10 129.8 1
11 129.8 1
12 129.8 1
22 129.8 1
23 129.8 1
25 129.8 1
34 129.8 1
41 129.8 1
26 129.9 1
27 129.9 1
31 129.9 1
37 129.9 1
52 129.9 1
53 129.9 1
56 129.9 1
64 129.9 1
7 130.0 1
8 130.0 1
9 130.0 1
35 130.0 1
36 130.0 1
46 130.0 1
65 130.0 0
3 130.1 1
13 130.1 1
24 130.1 1
29 130.1 1
40 130.1 1
47 130.1 1
55 130.1 1
62 130.1 1
1 130.2 0
63 130.2 1
66 130.2 0
5 130.3 1
11 130.3 1
38 130.3 1
39 130.3 0
42 130.3 1
2 130.4 0
10 130.4 1
12 130.4 1
22 130.4 1
34 130.4 1
37 130.4 1
41 130.4 1
23 130.5 1
25 130.5 1
27 130.5 1
31 130.5 1
52 130.5 1
53 130.5 1
64 130.5 1
7 130.6 1
8 130.6 1
9 130.6 1
13 130.6 1
26 130.6 1
35 130.6 1
36 130.6 1
46 130.6 1
47 130.6 1
56 130.6 1
65 130.6 0
1 130.7 0
3 130.7 1
24 130.7 1
29 130.7 1
55 130.7 1
66 130.7 0
5 130.8 1
40 130.8 1
62 130.8 1
63 130.8 1
11 130.9 1
42 130.9 1
22 131.0 1
34 131.0 1
37 131.0 1
38 131.0 1
39 131.0 0
41 131.0 1
2 131.1 0
9 131.1 1
10 131.1 1
25 131.1 1
27 131.1 1
53 131.1 1
64 131.1 1
1 131.2 0
7 131.2 1
8 131.2 1
13 131.2 1
23 131.2 1
26 131.2 1
31 131.2 1
36 131.2 1
46 131.2 1
47 131.2 1
56 131.2 1
65 131.2 0
66 131.2 0
3 131.3 1
29 131.3 1
35 131.3 1
5 131.4 1
11 131.4 1
24 131.4 1
40 131.4 1
55 131.4 1
62 131.4 1
63 131.4 1
42 131.5 1
9 131.6 1
27 131.6 1
37 131.6 1
13 131.7 1
22 131.7 1
25 131.7 1
34 131.7 1
38 131.7 1
41 131.7 1
47 131.7 1
53 131.7 1
64 131.7 1
66 131.7 0
1 131.8 0
2 131.8 0
8 131.8 1
10 131.8 1
31 131.8 1
36 131.8 1
39 131.8 0
65 131.8 0
3 131.9 1
5 131.9 1
7 131.9 1
23 131.9 1
26 131.9 1
29 131.9 1
35 131.9 1
46 131.9 1
56 131.9 1
11 132.0 1
24 132.0 1
40 132.0 1
55 132.0 1
63 132.0 1
9 132.1 1
42 132.1 1
62 132.1 1
27 132.2 1
37 132.2 1
66 132.2 0
1 132.3 0
13 132.3 1
22 132.3 1
25 132.3 1
34 132.3 1
38 132.3 1
41 132.3 1
47 132.3 1
53 132.3 1
64 132.3 1
65 132.3 0
3 132.4 1
5 132.4 1
8 132.4 1
10 132.4 1
31 132.4 1
36 132.4 1
2 132.5 0
7 132.5 1
11 132.5 1
26 132.5 1
29 132.5 1
35 132.5 1
39 132.5 0
46 132.5 1
23 132.6 1
40 132.6 1
55 132.6 1
56 132.6 1
9 132.7 1
24 132.7 1
27 132.7 1
37 132.7 1
42 132.7 1
62 132.7 1
63 132.7 1
66 132.7 0
1 132.8 0
13 132.8 1
47 132.8 1
53 132.8 1
22 132.9 1
34 132.9 1
41 132.9 1
65 132.9 0
3 133.0 1
5 133.0 1
8 133.0 1
11 133.0 1
25 133.0 1
31 133.0 1
36 133.0 1
38 133.0 1
64 133.0 1
7 133.1 1
10 133.1 1
26 133.1 1
29 133.1 1
46 133.1 1
2 133.2 0
9 133.2 1
35 133.2 1
40 133.2 1
66 133.2 0
1 133.3 0
23 133.3 1
24 133.3 1
27 133.3 1
37 133.3 1
39 133.3 0
42 133.3 1
55 133.3 1
56 133.3 1
62 133.3 1
63 133.3 1
13 133.4 1
47 133.4 1
53 133.4 1
5 133.5 1
22 133.5 1
34 133.5 1
41 133.5 1
65 133.5 0
3 133.6 1
8 133.6 1
11 133.6 1
25 133.6 1
31 133.6 1
36 133.6 1
38 133.6 1
64 133.6 1
9 133.7 1
29 133.7 1
66 133.7 0
1 133.8 0
7 133.8 1
10 133.8 1
26 133.8 1
35 133.8 1
40 133.8 1
46 133.8 1
2 133.9 0
13 133.9 1
24 133.9 1
27 133.9 1
37 133.9 1
42 133.9 1
55 133.9 1
56 133.9 1
63 133.9 1
5 134.0 1
23 134.0 1
39 134.0 0
47 134.0 1
53 134.0 1
62 134.0 1
65 134.0 0
11 134.1 1
3 134.2 1
8 134.2 1
9 134.2 1
22 134.2 1
25 134.2 1
34 134.2 1
36 134.2 1
41 134.2 1
64 134.2 1
66 134.2 0
29 134.3 1
38 134.3 1
1 134.4 0
7 134.4 1
10 134.4 1
26 134.4 1
27 134.4 1
37 134.4 1
40 134.4 1
46 134.4 1
13 134.5 1
35 134.5 1
42 134.5 1
47 134.5 1
55 134.5 1
63 134.5 1
5 134.6 1
24 134.6 1
53 134.6 1
56 134.6 1
62 134.6 1
65 134.6 0
2 134.7 0
9 134.7 1
11 134.7 1
23 134.7 1
66 134.7 0
3 134.8 1
8 134.8 1
22 134.8 1
34 134.8 1
36 134.8 1
39 134.8 0
41 134.8 1
64 134.8 1
1 134.9 0
25 134.9 1
29 134.9 1
38 134.9 1
7 135.0 1
13 135.0 1
27 135.0 1
37 135.0 1
40 135.0 1
46 135.0 1
5 135.1 1
10 135.1 1
26 135.1 1
35 135.1 1
42 135.1 1
47 135.1 1
63 135.1 1
11 135.2 1
24 135.2 1
53 135.2 1
55 135.2 1
65 135.2 0
66 135.2 0
3 135.3 1
9 135.3 1
56 135.3 1
62 135.3 1
1 135.4 0
2 135.4 0
8 135.4 1
22 135.4 1
23 135.4 1
34 135.4 1
36 135.4 1
41 135.4 1
64 135.4 1
25 135.5 1
27 135.5 1
29 135.5 1
39 135.5 0
13 135.6 1
37 135.6 1
38 135.6 1
40 135.6 1
46 135.6 1
47 135.6 1
5 135.7 1
7 135.7 1
11 135.7 1
26 135.7 1
53 135.7 1
63 135.7 1
66 135.7 0
9 135.8 1
10 135.8 1
24 135.8 1
35 135.8 1
55 135.8 1
1 135.9 0
3 135.9 1
8 135.9 1
62 135.9 1
22 136.0 1
23 136.0 1
34 136.0 1
36 136.0 1
41 136.0 1
56 136.0 1
64 136.0 1
2 136.1 0
13 136.1 1
25 136.1 1
27 136.1 1
29 136.1 1
37 136.1 1
5 136.2 1
40 136.2 1
47 136.2 1
66 136.2 0
7 136.3 1
9 136.3 1
11 136.3 1
26 136.3 1
38 136.3 1
39 136.3 0
46 136.3 1
53 136.3 1
63 136.3 1
35 136.4 1
55 136.4 1
3 136.5 1
8 136.5 1
10 136.5 1
24 136.5 1
36 136.5 1
22 136.6 1
34 136.6 1
62 136.6 1
64 136.6 1
5 136.7 1
13 136.7 1
23 136.7 1
27 136.7 1
29 136.7 1
37 136.7 1
41 136.7 1
47 136.7 1
56 136.7 1
66 136.7 0
2 136.8 0
9 136.8 1
11 136.8 1
25 136.8 1
40 136.8 1
7 136.9 1
38 136.9 1
46 136.9 1
53 136.9 1
63 136.9 1
26 137.0 1
39 137.0 0
3 137.1 1
8 137.1 1
10 137.1 1
24 137.1 1
35 137.1 1
36 137.1 1
55 137.1 1
13 137.2 1
27 137.2 1
62 137.2 1
66 137.2 0
5 137.3 1
22 137.3 1
29 137.3 1
34 137.3 1
37 137.3 1
41 137.3 1
47 137.3 1
56 137.3 1
64 137.3 1
11 137.4 1
23 137.4 1
25 137.4 1
40 137.4 1
2 137.5 0
46 137.5 1
53 137.5 1
63 137.5 1
7 137.6 1
26 137.6 1
38 137.6 1
3 137.7 1
8 137.7 1
35 137.7 1
36 137.7 1
55 137.7 1
66 137.7 0
5 137.8 1
10 137.8 1
13 137.8 1
24 137.8 1
27 137.8 1
39 137.8 0
62 137.8 1
11 137.9 1
22 137.9 1
29 137.9 1
34 137.9 1
37 137.9 1
41 137.9 1
47 137.9 1
64 137.9 1
25 138.0 1
40 138.0 1
56 138.0 1
23 138.1 1
53 138.1 1
63 138.1 1
2 138.2 0
3 138.2 1
7 138.2 1
38 138.2 1
46 138.2 1
66 138.2 0
5 138.3 1
8 138.3 1
13 138.3 1
26 138.3 1
27 138.3 1
36 138.3 1
55 138.3 1
24 138.4 1
35 138.4 1
37 138.4 1
47 138.4 1
10 138.5 1
11 138.5 1
22 138.5 1
29 138.5 1
34 138.5 1
39 138.5 0
